time from beginning of year at 00:00:00,year number,option number
67.0,1993,7
68.0,1993,7
69.0,1993,7
70.0,1993,7
71.0,1993,7
72.0,1993,7
73.0,1993,7
74.0,1993,7
75.0,1993,7
76.0,1993,7
77.0,1993,7
78.0,1993,7
79.0,1993,7
80.0,1993,7
81.0,1993,7
82.0,1993,7
83.0,1993,7
84.0,1993,7
85.0,1993,7
86.0,1993,7
87.0,1993,7
88.0,1993,7
89.0,1993,7
90.0,1993,7
91.0,1993,7
92.0,1993,7
93.0,1993,7
94.0,1993,7
95.0,1993,7
96.0,1993,7
97.0,1993,7
98.0,1993,7
99.0,1993,7
0.0,1993,7
1.0,1993,7
2.0,1993,7
3.0,1993,7
4.0,1993,7
5.0,1993,7
6.0,1993,7
7.0,1993,7
8.0,1993,7
9.0,1993,7
10.0,1993,7
11.0,1993,7
12.0,1993,7
13.0,1993,7
14.0,1993,7
15.0,1993,7
16.0,1993,7
17.0,1993,7
18.0,1993,7
19.0,1993,7
20.0,1993,7
21.0,1993,7
22.0,1993,7
23.0,1993,7
24.0,1993,7
25.0,1993,7
26.0,1993,7
27.0,1993,7
28.0,1993,7
29.0,1993,7
30.0,1993,7
31.0,1993,7
32.0,1993,7
33.0,1993,7
34.0,1993,7
35.0,1993,7
36.0,1993,7
37.0,1993,7
38.0,1993,7
39.0,1993,7
40.0,1993,7
41.0,1993,7
42.0,1993,7
43.0,1993,7
44.0,1993,7
45.0,1993,7
46.0,1993,7
47.0,1993,7
48.0,1993,7
49.0,1993,7
50.0,1993,7
51.0,1993,7
52.0,1993,7
53.0,1993,7
54.0,1993,7
55.0,1993,7
56.0,1993,7
57.0,1993,7
58.0,1993,7
59.0,1993,7
60.0,1993,7
61.0,1993,7
62.0,1993,7
63.0,1993,7
64.0,1993,7
65.0,1993,7
66.0,1993,7
67.0,1993,7
68.0,1993,7
69.0,1993,7
70.0,1993,7
71.0,1993,7
72.0,1993,7
73.0,1993,7
74.0,1993,7
75.0,1993,7
76.0,1993,7
77.0,1993,7
78.0,1993,7
79.0,1993,7
80.0,1993,7
81.0,1993,7
82.0,1993,7
83.0,1993,7
84.0,1993,7
85.0,1993,7
86.0,1993,7
87.0,1993,7
88.0,1993,7
89.0,1993,7
90.0,1993,7
91.0,1993,7
92.0,1993,7
93.0,1993,7
94.0,1993,7
95.0,1993,7
96.0,1993,7
97.0,1993,7
98.0,1993,7
99.0,1993,7
0.0,1993,7
1.0,1993,7
2.0,1993,7
3.0,1993,7
4.0,1993,7
5.0,1993,7
6.0,1993,7
7.0,1993,7
8.0,1993,7
9.0,1993,7
10.0,1993,7
11.0,1993,7
12.0,1993,7
13.0,1993,7
14.0,1993,7
15.0,1993,7
16.0,1993,7
17.0,1993,7
18.0,1993,7
19.0,1993,7
20.0,1993,7
21.0,1993,7
22.0,1993,7
23.0,1993,7
24.0,1993,7
25.0,1993,7
26.0,1993,7
27.0,1993,7
28.0,1993,7
29.0,1993,7
30.0,1993,7
31.0,1993,7
32.0,1993,7
33.0,1993,7
34.0,1993,7
35.0,1993,7
36.0,1993,7
37.0,1993,7
38.0,1993,7
39.0,1993,7
40.0,1993,7
41.0,1993,7
42.0,1993,7
43.0,1993,7
44.0,1993,7
45.0,1993,7
46.0,1993,7
47.0,1993,7
48.0,1993,7
49.0,1993,7
50.0,1993,7
51.0,1993,7
52.0,1993,7
53.0,1993,7
54.0,1993,7
55.0,1993,7
56.0,1993,7
57.0,1993,7
58.0,1993,7
59.0,1993,7
60.0,1993,7
61.0,1993,7
62.0,1993,7
63.0,1993,7
64.0,1993,7
0.0,1994,7
1.0,1994,7
2.0,1994,7
3.0,1994,7
4.0,1994,7
5.0,1994,7
6.0,1994,7
7.0,1994,7
8.0,1994,7
9.0,1994,7
10.0,1994,7
11.0,1994,7
12.0,1994,7
13.0,1994,7
14.0,1994,7
15.0,1994,7
16.0,1994,7
17.0,1994,7
18.0,1994,7
19.0,1994,7
20.0,1994,7
21.0,1994,7
22.0,1994,7
23.0,1994,7
24.0,1994,7
25.0,1994,7
26.0,1994,7
27.0,1994,7
28.0,1994,7
29.0,1994,7
30.0,1994,7
31.0,1994,7
32.0,1994,7
33.0,1994,7
34.0,1994,7
35.0,1994,7
36.0,1994,7
37.0,1994,7
38.0,1994,7
39.0,1994,7
40.0,1994,7
41.0,1994,7
42.0,1994,7
43.0,1994,7
44.0,1994,7
45.0,1994,7
46.0,1994,7
47.0,1994,7
48.0,1994,7
49.0,1994,7
50.0,1994,7
51.0,1994,7
52.0,1994,7
53.0,1994,7
54.0,1994,7
55.0,1994,7
56.0,1994,7
57.0,1994,7
58.0,1994,7
59.0,1994,7
60.0,1994,7
61.0,1994,7
62.0,1994,7
63.0,1994,7
64.0,1994,7
65.0,1994,7
66.0,1994,7
67.0,1994,7
68.0,1994,7
69.0,1994,7
70.0,1994,7
71.0,1994,7
72.0,1994,7
73.0,1994,7
74.0,1994,7
75.0,1994,7
76.0,1994,7
77.0,1994,7
78.0,1994,7
79.0,1994,7
80.0,1994,7
81.0,1994,7
82.0,1994,7
83.0,1994,7
84.0,1994,7
85.0,1994,7
86.0,1994,7
87.0,1994,7
88.0,1994,7
89.0,1994,7
90.0,1994,7
91.0,1994,7
92.0,1994,7
93.0,1994,7
94.0,1994,7
95.0,1994,7
96.0,1994,7
97.0,1994,7
98.0,1994,7
99.0,1994,7
0.0,1994,7
1.0,1994,7
2.0,1994,7
3.0,1994,7
4.0,1994,7
5.0,1994,7
6.0,1994,7
7.0,1994,7
8.0,1994,7
9.0,1994,7
10.0,1994,7
11.0,1994,7
12.0,1994,7
13.0,1994,7
14.0,1994,7
15.0,1994,7
16.0,1994,7
17.0,1994,7
18.0,1994,7
19.0,1994,7
20.0,1994,7
21.0,1994,7
22.0,1994,7
23.0,1994,7
24.0,1994,7
25.0,1994,7
26.0,1994,7
27.0,1994,7
28.0,1994,7
29.0,1994,7
30.0,1994,7
31.0,1994,7
32.0,1994,7
33.0,1994,7
34.0,1994,7
35.0,1994,7
36.0,1994,7
37.0,1994,7
38.0,1994,7
39.0,1994,7
40.0,1994,7
41.0,1994,7
42.0,1994,7
43.0,1994,7
44.0,1994,7
45.0,1994,7
46.0,1994,7
47.0,1994,7
48.0,1994,7
49.0,1994,7
50.0,1994,7
51.0,1994,7
52.0,1994,7
53.0,1994,7
54.0,1994,7
55.0,1994,7
56.0,1994,7
57.0,1994,7
58.0,1994,7
59.0,1994,7
60.0,1994,7
61.0,1994,7
62.0,1994,7
63.0,1994,7
64.0,1994,7
65.0,1994,7
66.0,1994,7
67.0,1994,7
68.0,1994,7
69.0,1994,7
70.0,1994,7
71.0,1994,7
72.0,1994,7
73.0,1994,7
74.0,1994,7
75.0,1994,7
76.0,1994,7
77.0,1994,7
78.0,1994,7
79.0,1994,7
80.0,1994,7
81.0,1994,7
82.0,1994,7
83.0,1994,7
84.0,1994,7
85.0,1994,7
86.0,1994,7
87.0,1994,7
88.0,1994,7
89.0,1994,7
90.0,1994,7
91.0,1994,7
92.0,1994,7
93.0,1994,7
94.0,1994,7
95.0,1994,7
96.0,1994,7
97.0,1994,7
98.0,1994,7
99.0,1994,7
0.0,1994,7
1.0,1994,7
2.0,1994,7
3.0,1994,7
4.0,1994,7
5.0,1994,7
6.0,1994,7
7.0,1994,7
8.0,1994,7
9.0,1994,7
10.0,1994,7
11.0,1994,7
12.0,1994,7
13.0,1994,7
14.0,1994,7
15.0,1994,7
16.0,1994,7
17.0,1994,7
18.0,1994,7
19.0,1994,7
20.0,1994,7
21.0,1994,7
22.0,1994,7
23.0,1994,7
24.0,1994,7
25.0,1994,7
26.0,1994,7
27.0,1994,7
28.0,1994,7
29.0,1994,7
30.0,1994,7
31.0,1994,7
32.0,1994,7
33.0,1994,7
34.0,1994,7
35.0,1994,7
36.0,1994,7
37.0,1994,7
38.0,1994,7
39.0,1994,7
40.0,1994,7
41.0,1994,7
42.0,1994,7
43.0,1994,7
44.0,1994,7
45.0,1994,7
46.0,1994,7
47.0,1994,7
48.0,1994,7
49.0,1994,7
50.0,1994,7
51.0,1994,7
52.0,1994,7
53.0,1994,7
54.0,1994,7
55.0,1994,7
56.0,1994,7
57.0,1994,7
58.0,1994,7
59.0,1994,7
60.0,1994,7
61.0,1994,7
62.0,1994,7
63.0,1994,7
64.0,1994,7
65.0,1994,7
66.0,1994,7
67.0,1994,7
68.0,1994,7
69.0,1994,7
70.0,1994,7
71.0,1994,7
72.0,1994,7
73.0,1994,7
74.0,1994,7
75.0,1994,7
76.0,1994,7
77.0,1994,7
78.0,1994,7
79.0,1994,7
80.0,1994,7
81.0,1994,7
82.0,1994,7
83.0,1994,7
84.0,1994,7
85.0,1994,7
86.0,1994,7
87.0,1994,7
88.0,1994,7
89.0,1994,7
90.0,1994,7
91.0,1994,7
92.0,1994,7
93.0,1994,7
94.0,1994,7
95.0,1994,7
96.0,1994,7
97.0,1994,7
98.0,1994,7
99.0,1994,7
0.0,1994,7
1.0,1994,7
2.0,1994,7
3.0,1994,7
4.0,1994,7
5.0,1994,7
6.0,1994,7
7.0,1994,7
8.0,1994,7
9.0,1994,7
10.0,1994,7
11.0,1994,7
12.0,1994,7
13.0,1994,7
14.0,1994,7
15.0,1994,7
16.0,1994,7
17.0,1994,7
18.0,1994,7
19.0,1994,7
20.0,1994,7
21.0,1994,7
22.0,1994,7
23.0,1994,7
24.0,1994,7
25.0,1994,7
26.0,1994,7
27.0,1994,7
28.0,1994,7
29.0,1994,7
30.0,1994,7
31.0,1994,7
32.0,1994,7
33.0,1994,7
34.0,1994,7
35.0,1994,7
36.0,1994,7
37.0,1994,7
38.0,1994,7
39.0,1994,7
40.0,1994,7
41.0,1994,7
42.0,1994,7
43.0,1994,7
44.0,1994,7
45.0,1994,7
46.0,1994,7
47.0,1994,7
48.0,1994,7
49.0,1994,7
50.0,1994,7
51.0,1994,7
52.0,1994,7
53.0,1994,7
54.0,1994,7
55.0,1994,7
56.0,1994,7
57.0,1994,7
58.0,1994,7
59.0,1994,7
60.0,1994,7
61.0,1994,7
62.0,1994,7
63.0,1994,7
64.0,1994,7
0.0,1995,7
1.0,1995,7
2.0,1995,7
3.0,1995,7
4.0,1995,7
5.0,1995,7
6.0,1995,7
7.0,1995,7
8.0,1995,7
9.0,1995,7
10.0,1995,7
11.0,1995,7
12.0,1995,7
13.0,1995,7
14.0,1995,7
15.0,1995,7
16.0,1995,7
17.0,1995,7
18.0,1995,7
19.0,1995,7
20.0,1995,7
21.0,1995,7
22.0,1995,7
23.0,1995,7
24.0,1995,7
25.0,1995,7
26.0,1995,7
27.0,1995,7
28.0,1995,7
29.0,1995,7
30.0,1995,7
31.0,1995,7
32.0,1995,7
33.0,1995,7
34.0,1995,7
35.0,1995,7
36.0,1995,7
37.0,1995,7
38.0,1995,7
39.0,1995,7
40.0,1995,7
41.0,1995,7
42.0,1995,7
43.0,1995,7
44.0,1995,7
45.0,1995,7
46.0,1995,7
47.0,1995,7
48.0,1995,7
49.0,1995,7
50.0,1995,7
51.0,1995,7
52.0,1995,7
53.0,1995,7
54.0,1995,7
55.0,1995,7
56.0,1995,7
57.0,1995,7
58.0,1995,7
59.0,1995,7
60.0,1995,7
61.0,1995,7
62.0,1995,7
63.0,1995,7
64.0,1995,7
65.0,1995,7
66.0,1995,7
67.0,1995,7
68.0,1995,7
69.0,1995,7
70.0,1995,7
71.0,1995,7
72.0,1995,7
73.0,1995,7
74.0,1995,7
75.0,1995,7
76.0,1995,7
77.0,1995,7
78.0,1995,7
79.0,1995,7
80.0,1995,7
81.0,1995,7
82.0,1995,7
83.0,1995,7
84.0,1995,7
85.0,1995,7
86.0,1995,7
87.0,1995,7
88.0,1995,7
89.0,1995,7
90.0,1995,7
91.0,1995,7
92.0,1995,7
93.0,1995,7
94.0,1995,7
95.0,1995,7
96.0,1995,7
97.0,1995,7
98.0,1995,7
99.0,1995,7
0.0,1995,7
1.0,1995,7
2.0,1995,7
3.0,1995,7
4.0,1995,7
5.0,1995,7
6.0,1995,7
7.0,1995,7
8.0,1995,7
9.0,1995,7
10.0,1995,7
11.0,1995,7
12.0,1995,7
13.0,1995,7
14.0,1995,7
15.0,1995,7
16.0,1995,7
17.0,1995,7
18.0,1995,7
19.0,1995,7
20.0,1995,7
21.0,1995,7
22.0,1995,7
23.0,1995,7
24.0,1995,7
25.0,1995,7
26.0,1995,7
27.0,1995,7
28.0,1995,7
29.0,1995,7
30.0,1995,7
31.0,1995,7
32.0,1995,7
33.0,1995,7
34.0,1995,7
35.0,1995,7
36.0,1995,7
37.0,1995,7
38.0,1995,7
39.0,1995,7
40.0,1995,7
41.0,1995,7
42.0,1995,7
43.0,1995,7
44.0,1995,7
45.0,1995,7
46.0,1995,7
47.0,1995,7
48.0,1995,7
49.0,1995,7
50.0,1995,7
51.0,1995,7
52.0,1995,7
53.0,1995,7
54.0,1995,7
55.0,1995,7
56.0,1995,7
57.0,1995,7
58.0,1995,7
59.0,1995,7
60.0,1995,7
61.0,1995,7
62.0,1995,7
63.0,1995,7
64.0,1995,7
65.0,1995,7
66.0,1995,7
67.0,1995,7
68.0,1995,7
69.0,1995,7
70.0,1995,7
71.0,1995,7
72.0,1995,7
73.0,1995,7
74.0,1995,7
75.0,1995,7
76.0,1995,7
77.0,1995,7
78.0,1995,7
79.0,1995,7
80.0,1995,7
81.0,1995,7
82.0,1995,7
83.0,1995,7
84.0,1995,7
85.0,1995,7
86.0,1995,7
87.0,1995,7
88.0,1995,7
89.0,1995,7
90.0,1995,7
91.0,1995,7
92.0,1995,7
93.0,1995,7
94.0,1995,7
95.0,1995,7
96.0,1995,7
97.0,1995,7
98.0,1995,7
99.0,1995,7
0.0,1995,7
1.0,1995,7
2.0,1995,7
3.0,1995,7
4.0,1995,7
5.0,1995,7
6.0,1995,7
7.0,1995,7
8.0,1995,7
9.0,1995,7
10.0,1995,7
11.0,1995,7
12.0,1995,7
13.0,1995,7
14.0,1995,7
15.0,1995,7
16.0,1995,7
17.0,1995,7
18.0,1995,7
19.0,1995,7
20.0,1995,7
21.0,1995,7
22.0,1995,7
23.0,1995,7
24.0,1995,7
25.0,1995,7
26.0,1995,7
27.0,1995,7
28.0,1995,7
29.0,1995,7
30.0,1995,7
31.0,1995,7
32.0,1995,7
33.0,1995,7
34.0,1995,7
35.0,1995,7
36.0,1995,7
37.0,1995,7
38.0,1995,7
39.0,1995,7
40.0,1995,7
41.0,1995,7
42.0,1995,7
43.0,1995,7
44.0,1995,7
45.0,1995,7
46.0,1995,7
47.0,1995,7
48.0,1995,7
49.0,1995,7
50.0,1995,7
51.0,1995,7
52.0,1995,7
53.0,1995,7
54.0,1995,7
55.0,1995,7
56.0,1995,7
57.0,1995,7
58.0,1995,7
59.0,1995,7
60.0,1995,7
61.0,1995,7
62.0,1995,7
63.0,1995,7
64.0,1995,7
65.0,1995,7
66.0,1995,7
67.0,1995,7
68.0,1995,7
69.0,1995,7
70.0,1995,7
71.0,1995,7
72.0,1995,7
73.0,1995,7
74.0,1995,7
75.0,1995,7
76.0,1995,7
77.0,1995,7
78.0,1995,7
79.0,1995,7
80.0,1995,7
81.0,1995,7
82.0,1995,7
83.0,1995,7
84.0,1995,7
85.0,1995,7
86.0,1995,7
87.0,1995,7
88.0,1995,7
89.0,1995,7
90.0,1995,7
91.0,1995,7
92.0,1995,7
93.0,1995,7
94.0,1995,7
95.0,1995,7
96.0,1995,7
97.0,1995,7
98.0,1995,7
99.0,1995,7
0.0,1995,7
1.0,1995,7
2.0,1995,7
3.0,1995,7
4.0,1995,7
5.0,1995,7
6.0,1995,7
7.0,1995,7
8.0,1995,7
9.0,1995,7
10.0,1995,7
11.0,1995,7
12.0,1995,7
13.0,1995,7
14.0,1995,7
15.0,1995,7
16.0,1995,7
17.0,1995,7
18.0,1995,7
19.0,1995,7
20.0,1995,7
21.0,1995,7
22.0,1995,7
23.0,1995,7
24.0,1995,7
25.0,1995,7
26.0,1995,7
27.0,1995,7
28.0,1995,7
29.0,1995,7
30.0,1995,7
31.0,1995,7
32.0,1995,7
33.0,1995,7
34.0,1995,7
35.0,1995,7
36.0,1995,7
37.0,1995,7
38.0,1995,7
39.0,1995,7
40.0,1995,7
41.0,1995,7
42.0,1995,7
43.0,1995,7
44.0,1995,7
45.0,1995,7
46.0,1995,7
47.0,1995,7
48.0,1995,7
49.0,1995,7
50.0,1995,7
51.0,1995,7
52.0,1995,7
53.0,1995,7
54.0,1995,7
55.0,1995,7
56.0,1995,7
57.0,1995,7
58.0,1995,7
59.0,1995,7
60.0,1995,7
61.0,1995,7
62.0,1995,7
63.0,1995,7
64.0,1995,7
0.0,1996,7
1.0,1996,7
2.0,1996,7
3.0,1996,7
4.0,1996,7
5.0,1996,7
6.0,1996,7
7.0,1996,7
8.0,1996,7
9.0,1996,7
10.0,1996,7
11.0,1996,7
12.0,1996,7
13.0,1996,7
14.0,1996,7
15.0,1996,7
16.0,1996,7
17.0,1996,7
18.0,1996,7
19.0,1996,7
20.0,1996,7
21.0,1996,7
22.0,1996,7
23.0,1996,7
24.0,1996,7
25.0,1996,7
26.0,1996,7
27.0,1996,7
28.0,1996,7
29.0,1996,7
30.0,1996,7
31.0,1996,7
32.0,1996,7
33.0,1996,7
34.0,1996,7
35.0,1996,7
36.0,1996,7
37.0,1996,7
38.0,1996,7
39.0,1996,7
40.0,1996,7
41.0,1996,7
42.0,1996,7
43.0,1996,7
44.0,1996,7
45.0,1996,7
46.0,1996,7
47.0,1996,7
48.0,1996,7
49.0,1996,7
50.0,1996,7
51.0,1996,7
52.0,1996,7
53.0,1996,7
54.0,1996,7
55.0,1996,7
56.0,1996,7
57.0,1996,7
58.0,1996,7
59.0,1996,7
60.0,1996,7
61.0,1996,7
62.0,1996,7
63.0,1996,7
64.0,1996,7
65.0,1996,7
66.0,1996,7
67.0,1996,7
68.0,1996,7
69.0,1996,7
70.0,1996,7
71.0,1996,7
72.0,1996,7
73.0,1996,7
74.0,1996,7
75.0,1996,7
76.0,1996,7
77.0,1996,7
78.0,1996,7
79.0,1996,7
80.0,1996,7
81.0,1996,7
82.0,1996,7
83.0,1996,7
84.0,1996,7
85.0,1996,7
86.0,1996,7
87.0,1996,7
88.0,1996,7
89.0,1996,7
90.0,1996,7
91.0,1996,7
92.0,1996,7
93.0,1996,7
94.0,1996,7
95.0,1996,7
96.0,1996,7
97.0,1996,7
98.0,1996,7
99.0,1996,7
0.0,1996,7
1.0,1996,7
2.0,1996,7
3.0,1996,7
4.0,1996,7
5.0,1996,7
6.0,1996,7
7.0,1996,7
8.0,1996,7
9.0,1996,7
10.0,1996,7
11.0,1996,7
12.0,1996,7
13.0,1996,7
14.0,1996,7
15.0,1996,7
16.0,1996,7
17.0,1996,7
18.0,1996,7
19.0,1996,7
20.0,1996,7
21.0,1996,7
22.0,1996,7
23.0,1996,7
24.0,1996,7
25.0,1996,7
26.0,1996,7
27.0,1996,7
28.0,1996,7
29.0,1996,7
30.0,1996,7
31.0,1996,7
32.0,1996,7
33.0,1996,7
34.0,1996,7
35.0,1996,7
36.0,1996,7
37.0,1996,7
38.0,1996,7
39.0,1996,7
40.0,1996,7
41.0,1996,7
42.0,1996,7
43.0,1996,7
44.0,1996,7
45.0,1996,7
46.0,1996,7
47.0,1996,7
48.0,1996,7
49.0,1996,7
50.0,1996,7
51.0,1996,7
52.0,1996,7
53.0,1996,7
54.0,1996,7
55.0,1996,7
56.0,1996,7
57.0,1996,7
58.0,1996,7
59.0,1996,7
60.0,1996,7
61.0,1996,7
62.0,1996,7
63.0,1996,7
64.0,1996,7
65.0,1996,7
66.0,1996,7
67.0,1996,7
68.0,1996,7
69.0,1996,7
70.0,1996,7
71.0,1996,7
72.0,1996,7
73.0,1996,7
74.0,1996,7
75.0,1996,7
76.0,1996,7
77.0,1996,7
78.0,1996,7
79.0,1996,7
80.0,1996,7
81.0,1996,7
82.0,1996,7
83.0,1996,7
84.0,1996,7
85.0,1996,7
86.0,1996,7
87.0,1996,7
88.0,1996,7
89.0,1996,7
90.0,1996,7
91.0,1996,7
92.0,1996,7
93.0,1996,7
94.0,1996,7
95.0,1996,7
96.0,1996,7
97.0,1996,7
98.0,1996,7
99.0,1996,7
0.0,1996,7
1.0,1996,7
2.0,1996,7
3.0,1996,7
4.0,1996,7
5.0,1996,7
6.0,1996,7
7.0,1996,7
8.0,1996,7
9.0,1996,7
10.0,1996,7
11.0,1996,7
12.0,1996,7
13.0,1996,7
14.0,1996,7
15.0,1996,7
16.0,1996,7
17.0,1996,7
18.0,1996,7
19.0,1996,7
20.0,1996,7
21.0,1996,7
22.0,1996,7
23.0,1996,7
24.0,1996,7
25.0,1996,7
26.0,1996,7
27.0,1996,7
28.0,1996,7
29.0,1996,7
30.0,1996,7
31.0,1996,7
32.0,1996,7
33.0,1996,7
34.0,1996,7
35.0,1996,7
36.0,1996,7
37.0,1996,7
38.0,1996,7
39.0,1996,7
40.0,1996,7
41.0,1996,7
42.0,1996,7
43.0,1996,7
44.0,1996,7
45.0,1996,7
46.0,1996,7
47.0,1996,7
48.0,1996,7
49.0,1996,7
50.0,1996,7
51.0,1996,7
52.0,1996,7
53.0,1996,7
54.0,1996,7
55.0,1996,7
56.0,1996,7
57.0,1996,7
58.0,1996,7
59.0,1996,7
60.0,1996,7
61.0,1996,7
62.0,1996,7
63.0,1996,7
64.0,1996,7
65.0,1996,7
66.0,1996,7
67.0,1996,7
68.0,1996,7
69.0,1996,7
70.0,1996,7
71.0,1996,7
72.0,1996,7
73.0,1996,7
74.0,1996,7
75.0,1996,7
76.0,1996,7
77.0,1996,7
78.0,1996,7
79.0,1996,7
80.0,1996,7
81.0,1996,7
82.0,1996,7
83.0,1996,7
84.0,1996,7
85.0,1996,7
86.0,1996,7
87.0,1996,7
88.0,1996,7
89.0,1996,7
90.0,1996,7
91.0,1996,7
92.0,1996,7
93.0,1996,7
94.0,1996,7
95.0,1996,7
96.0,1996,7
97.0,1996,7
98.0,1996,7
99.0,1996,7
0.0,1996,7
1.0,1996,7
2.0,1996,7
3.0,1996,7
4.0,1996,7
5.0,1996,7
6.0,1996,7
7.0,1996,7
8.0,1996,7
9.0,1996,7
10.0,1996,7
11.0,1996,7
12.0,1996,7
13.0,1996,7
14.0,1996,7
15.0,1996,7
16.0,1996,7
17.0,1996,7
18.0,1996,7
19.0,1996,7
20.0,1996,7
21.0,1996,7
22.0,1996,7
23.0,1996,7
24.0,1996,7
25.0,1996,7
26.0,1996,7
27.0,1996,7
28.0,1996,7
29.0,1996,7
30.0,1996,7
31.0,1996,7
32.0,1996,7
33.0,1996,7
34.0,1996,7
35.0,1996,7
36.0,1996,7
37.0,1996,7
38.0,1996,7
39.0,1996,7
40.0,1996,7
41.0,1996,7
42.0,1996,7
43.0,1996,7
44.0,1996,7
45.0,1996,7
46.0,1996,7
47.0,1996,7
48.0,1996,7
49.0,1996,7
50.0,1996,7
51.0,1996,7
52.0,1996,7
53.0,1996,7
54.0,1996,7
55.0,1996,7
56.0,1996,7
57.0,1996,7
58.0,1996,7
59.0,1996,7
60.0,1996,7
61.0,1996,7
62.0,1996,7
63.0,1996,7
64.0,1996,7
65.0,1996,7
0.0,1997,7
1.0,1997,7
2.0,1997,7
3.0,1997,7
4.0,1997,7
5.0,1997,7
6.0,1997,7
7.0,1997,7
8.0,1997,7
9.0,1997,7
10.0,1997,7
11.0,1997,7
12.0,1997,7
13.0,1997,7
14.0,1997,7
15.0,1997,7
16.0,1997,7
17.0,1997,7
18.0,1997,7
19.0,1997,7
20.0,1997,7
21.0,1997,7
22.0,1997,7
23.0,1997,7
24.0,1997,7
25.0,1997,7
26.0,1997,7
27.0,1997,7
28.0,1997,7
29.0,1997,7
30.0,1997,7
31.0,1997,7
32.0,1997,7
33.0,1997,7
34.0,1997,7
35.0,1997,7
36.0,1997,7
37.0,1997,7
38.0,1997,7
39.0,1997,7
40.0,1997,7
41.0,1997,7
42.0,1997,7
43.0,1997,7
44.0,1997,7
45.0,1997,7
46.0,1997,7
47.0,1997,7
48.0,1997,7
49.0,1997,7
50.0,1997,7
51.0,1997,7
52.0,1997,7
53.0,1997,7
54.0,1997,7
55.0,1997,7
56.0,1997,7
57.0,1997,7
58.0,1997,7
59.0,1997,7
60.0,1997,7
61.0,1997,7
62.0,1997,7
63.0,1997,7
64.0,1997,7
65.0,1997,7
66.0,1997,7
67.0,1997,7
68.0,1997,7
69.0,1997,7
70.0,1997,7
71.0,1997,7
72.0,1997,7
73.0,1997,7
74.0,1997,7
75.0,1997,7
76.0,1997,7
77.0,1997,7
78.0,1997,7
79.0,1997,7
80.0,1997,7
81.0,1997,7
82.0,1997,7
83.0,1997,7
84.0,1997,7
85.0,1997,7
86.0,1997,7
87.0,1997,7
88.0,1997,7
